GO.ID	Description	p.Val	FDR	Phenotype	Genes
GO:0030684	preribosome	0.006016152390400563	0.006016152390400563	+1	RPS28,RPS14,RPS8,RPS13,RPS24,RPS3A,RPS5,RPS12,RPS9,SNU13,RPS6,RPS15A,RPS23,RPS11
GO:0022625	cytosolic large ribosomal subunit	0.006443342302483571	0.006443342302483571	+1	RPL18,RPL27,RPL5,RPL27A,RPL29,RPL11,RPL17,RPL19,RPL9,RPL10,RPL30,RPL12,RPLP0,RPLP1,RPLP2
GO:0031974	membrane-enclosed lumen	0.007927012617717192	0.007927012617717192	+1	CRTC1,DOCK8,AAGAB,STAMBP,BRSK1,TTBK1,CAMKK2,PRKCZ,ANLN,HDAC11,CRYAB,WIPI2,CADPS2,GLO1,GPRC5B,SOX10,CUEDC2,RGS6,SCN1A,HDGFL3,RPS6KB1,DGKZ,CACNB4,RPL18,RPL27,FABP5,PLBD2,GNPAT,H4C1,ACIN1,ELAVL1,RBM3,CTSL,CALR,ERP29,HSPA5,CD2AP,HNRNPU,HSP90B1,P4HA1,RPL5,SRSF7,YBX1,GATM,AHSG,EEF1A1,FKBP5,GPT2,RPS28,VGF,LIMD2,CSPG4,PCSK1,RPA2,RPS6KA1,KIFAP3,DPP7,PRPF19,SDF2L1,ITPR2,FMN2,PDLIM4,SRRM2,PENK,GM2A,TXNDC5,RPS14,OAT,MRPL10,RASSF2,BAG1,ANP32B,ALB,S100A11,CNPY3,CAVIN1,ACTN1,MBNL1,CSTB,NEK7,SCG3,CALU,RPRD1B,SERPINH1,ACSS1,SF3B1,H2BC7,PTPN6,PIP4P1,CAPG,AMT,KPNA2,RPS8,PTPN1,RPS13,CBX1,RPS24,IDE,ACTL6A,UGGT1,CD2BP2,MAGOH,MRPS31,SF3A3,SDCBP,GPC4,NUP85,GTF2F1,SF3B6,WFS1,TTR,PLEKHO2,CPNE3,CAMK2D,MRPL37,RPL11,RPL17,BLVRB,NAAA,APOA1,ALDH1L2,MANF,RNH1,HNRNPA3,ITIH3,IGF2R,PTPN12,RPS3A,RPS5,RPN2,PGM2,RPL19,CBX5,S100A16,PARP1,THRAP3,S100A13,TXNDC12,RPS10,ACTN4,SORBS1,RPS12,FMR1,DYNLT1,S100A10,RPS3,EDC4,RPS20,ERAP1,ECH1,CASP3,RPS9,SHMT2,BASP1,PLA2G15,AK2,PCNA,AGPS,PDIA6,ARPC5,SNU13,NAPRT,PLOD3,DNAJB11,PPIB,GPX1,DAGLB,TPP1,HEXA,OSTF1,ARSB,MYH9,RCN2,FLNA,FERMT3,PPT1,ANXA2,CTSZ,PYGL,PNP,HMGB2,FEN1,PDIA4,RPL12,EPB41,RANBP2,NIBAN2,P4HB,BCLAF1,ARRB2,TMSB4X,CYB5R3,GLB1,SDF4,IVNS1ABP,BIN2,MAPK14,APOE,PRDX6,PPP1R9B,PSME2,ABCD3,ILK,GRN,LMNB1,LRPAP1,DBI,COTL1,LAMP2,PSME1,LGALS1,CAT,VWA5A,NUP107,ACOX1,STAT3,ACP2,SAMHD1,PCSK2,STAT1,RGS10,ASAH1,ACADVL,CST3,SNRPB2,HEXB,CTSA,SCARB2,PSAP,ACOX3,RPS6,MYO6,HNRNPF,ASPH,LGMN,MAN2B1,CTSB,VIM,HNRNPC,GIT2,PTBP1,CTSD,ACADS,GPC1,INPPL1,DGLUCY,RBM8A,CKAP4,GNS,HDAC1,ADHFE1,CD180,SCG2,NELFE,CROT,B2M,TF,GUSB,SNAP23,EIF4A1,RBP1,MVP,APRT,GJA1,CNDP2,RPS15A,GAA,SRSF1,CHGB,DHX9,VCL,MTA2,TMEM43,SUOX,RPA1,MYCBP2,SF3A1,SELENOF,NPM1,HSD17B4,LNPEP,AMPD3,RPS29,RPS23,IRF3,EZR,DDX3X,CLU,CAD,PDIA3,NHLRC3,GBP2,RPS11
GO:0043233	organelle lumen	0.007927012617717192	0.007927012617717192	+1	CRTC1,DOCK8,AAGAB,STAMBP,BRSK1,TTBK1,CAMKK2,PRKCZ,ANLN,HDAC11,CRYAB,WIPI2,CADPS2,GLO1,GPRC5B,SOX10,CUEDC2,RGS6,SCN1A,HDGFL3,RPS6KB1,DGKZ,CACNB4,RPL18,RPL27,FABP5,PLBD2,GNPAT,H4C1,ACIN1,ELAVL1,RBM3,CTSL,CALR,ERP29,HSPA5,CD2AP,HNRNPU,HSP90B1,P4HA1,RPL5,SRSF7,YBX1,GATM,AHSG,EEF1A1,FKBP5,GPT2,RPS28,VGF,LIMD2,CSPG4,PCSK1,RPA2,RPS6KA1,KIFAP3,DPP7,PRPF19,SDF2L1,ITPR2,FMN2,PDLIM4,SRRM2,PENK,GM2A,TXNDC5,RPS14,OAT,MRPL10,RASSF2,BAG1,ANP32B,ALB,S100A11,CNPY3,CAVIN1,ACTN1,MBNL1,CSTB,NEK7,SCG3,CALU,RPRD1B,SERPINH1,ACSS1,SF3B1,H2BC7,PTPN6,PIP4P1,CAPG,AMT,KPNA2,RPS8,PTPN1,RPS13,CBX1,RPS24,IDE,ACTL6A,UGGT1,CD2BP2,MAGOH,MRPS31,SF3A3,SDCBP,GPC4,NUP85,GTF2F1,SF3B6,WFS1,TTR,PLEKHO2,CPNE3,CAMK2D,MRPL37,RPL11,RPL17,BLVRB,NAAA,APOA1,ALDH1L2,MANF,RNH1,HNRNPA3,ITIH3,IGF2R,PTPN12,RPS3A,RPS5,RPN2,PGM2,RPL19,CBX5,S100A16,PARP1,THRAP3,S100A13,TXNDC12,RPS10,ACTN4,SORBS1,RPS12,FMR1,DYNLT1,S100A10,RPS3,EDC4,RPS20,ERAP1,ECH1,CASP3,RPS9,SHMT2,BASP1,PLA2G15,AK2,PCNA,AGPS,PDIA6,ARPC5,SNU13,NAPRT,PLOD3,DNAJB11,PPIB,GPX1,DAGLB,TPP1,HEXA,OSTF1,ARSB,MYH9,RCN2,FLNA,FERMT3,PPT1,ANXA2,CTSZ,PYGL,PNP,HMGB2,FEN1,PDIA4,RPL12,EPB41,RANBP2,NIBAN2,P4HB,BCLAF1,ARRB2,TMSB4X,CYB5R3,GLB1,SDF4,IVNS1ABP,BIN2,MAPK14,APOE,PRDX6,PPP1R9B,PSME2,ABCD3,ILK,GRN,LMNB1,LRPAP1,DBI,COTL1,LAMP2,PSME1,LGALS1,CAT,VWA5A,NUP107,ACOX1,STAT3,ACP2,SAMHD1,PCSK2,STAT1,RGS10,ASAH1,ACADVL,CST3,SNRPB2,HEXB,CTSA,SCARB2,PSAP,ACOX3,RPS6,MYO6,HNRNPF,ASPH,LGMN,MAN2B1,CTSB,VIM,HNRNPC,GIT2,PTBP1,CTSD,ACADS,GPC1,INPPL1,DGLUCY,RBM8A,CKAP4,GNS,HDAC1,ADHFE1,CD180,SCG2,NELFE,CROT,B2M,TF,GUSB,SNAP23,EIF4A1,RBP1,MVP,APRT,GJA1,CNDP2,RPS15A,GAA,SRSF1,CHGB,DHX9,VCL,MTA2,TMEM43,SUOX,RPA1,MYCBP2,SF3A1,SELENOF,NPM1,HSD17B4,LNPEP,AMPD3,RPS29,RPS23,IRF3,EZR,DDX3X,CLU,CAD,PDIA3,NHLRC3,GBP2,RPS11
GO:0070013	intracellular organelle lumen	0.007927012617717192	0.007927012617717192	+1	CRTC1,DOCK8,AAGAB,STAMBP,BRSK1,TTBK1,CAMKK2,PRKCZ,ANLN,HDAC11,CRYAB,WIPI2,CADPS2,GLO1,GPRC5B,SOX10,CUEDC2,RGS6,SCN1A,HDGFL3,RPS6KB1,DGKZ,CACNB4,RPL18,RPL27,FABP5,PLBD2,GNPAT,H4C1,ACIN1,ELAVL1,RBM3,CTSL,CALR,ERP29,HSPA5,CD2AP,HNRNPU,HSP90B1,P4HA1,RPL5,SRSF7,YBX1,GATM,AHSG,EEF1A1,FKBP5,GPT2,RPS28,VGF,LIMD2,CSPG4,PCSK1,RPA2,RPS6KA1,KIFAP3,DPP7,PRPF19,SDF2L1,ITPR2,FMN2,PDLIM4,SRRM2,PENK,GM2A,TXNDC5,RPS14,OAT,MRPL10,RASSF2,BAG1,ANP32B,ALB,S100A11,CNPY3,CAVIN1,ACTN1,MBNL1,CSTB,NEK7,SCG3,CALU,RPRD1B,SERPINH1,ACSS1,SF3B1,H2BC7,PTPN6,PIP4P1,CAPG,AMT,KPNA2,RPS8,PTPN1,RPS13,CBX1,RPS24,IDE,ACTL6A,UGGT1,CD2BP2,MAGOH,MRPS31,SF3A3,SDCBP,GPC4,NUP85,GTF2F1,SF3B6,WFS1,TTR,PLEKHO2,CPNE3,CAMK2D,MRPL37,RPL11,RPL17,BLVRB,NAAA,APOA1,ALDH1L2,MANF,RNH1,HNRNPA3,ITIH3,IGF2R,PTPN12,RPS3A,RPS5,RPN2,PGM2,RPL19,CBX5,S100A16,PARP1,THRAP3,S100A13,TXNDC12,RPS10,ACTN4,SORBS1,RPS12,FMR1,DYNLT1,S100A10,RPS3,EDC4,RPS20,ERAP1,ECH1,CASP3,RPS9,SHMT2,BASP1,PLA2G15,AK2,PCNA,AGPS,PDIA6,ARPC5,SNU13,NAPRT,PLOD3,DNAJB11,PPIB,GPX1,DAGLB,TPP1,HEXA,OSTF1,ARSB,MYH9,RCN2,FLNA,FERMT3,PPT1,ANXA2,CTSZ,PYGL,PNP,HMGB2,FEN1,PDIA4,RPL12,EPB41,RANBP2,NIBAN2,P4HB,BCLAF1,ARRB2,TMSB4X,CYB5R3,GLB1,SDF4,IVNS1ABP,BIN2,MAPK14,APOE,PRDX6,PPP1R9B,PSME2,ABCD3,ILK,GRN,LMNB1,LRPAP1,DBI,COTL1,LAMP2,PSME1,LGALS1,CAT,VWA5A,NUP107,ACOX1,STAT3,ACP2,SAMHD1,PCSK2,STAT1,RGS10,ASAH1,ACADVL,CST3,SNRPB2,HEXB,CTSA,SCARB2,PSAP,ACOX3,RPS6,MYO6,HNRNPF,ASPH,LGMN,MAN2B1,CTSB,VIM,HNRNPC,GIT2,PTBP1,CTSD,ACADS,GPC1,INPPL1,DGLUCY,RBM8A,CKAP4,GNS,HDAC1,ADHFE1,CD180,SCG2,NELFE,CROT,B2M,TF,GUSB,SNAP23,EIF4A1,RBP1,MVP,APRT,GJA1,CNDP2,RPS15A,GAA,SRSF1,CHGB,DHX9,VCL,MTA2,TMEM43,SUOX,RPA1,MYCBP2,SF3A1,SELENOF,NPM1,HSD17B4,LNPEP,AMPD3,RPS29,RPS23,IRF3,EZR,DDX3X,CLU,CAD,PDIA3,NHLRC3,GBP2,RPS11
GO:0015629	actin cytoskeleton	0.030656836006454434	0.030656836006454434	+1	PRKCZ,ANLN,ADCY8,CRYAB,ABLIM1,CORO1C,PDLIM5,SWAP70,TMOD1,CD2AP,EEF1A1,LIMD2,TWF1,ABLIM2,VPS18,FMN2,PXN,PDLIM4,ACTN1,MPRIP,CAPG,SNX9,FLNB,CTTNBP2NL,TMEM63B,PTPN12,LPP,ACTN4,SORBS1,ARPC5,LCP1,MYH9,FLNA,FERMT3,ARPC1B,VCAM1,VASP,FKBP15,MYO5A,BIN2,CAPZA1,PPP1R9B,ILK,COTL1,TAGLN2,MYO6,WASF2,HNRNPC,IQGAP1,MYO1D,MYL6,TJP1,DHX9,TPM4,VCL,CNN3,SIPA1L1,EZR
GO:1990904	ribonucleoprotein complex	0.03746547795983088	0.03746547795983088	+1	LSM14B,RPL18,RPL27,ELAVL1,RBM3,CALR,HNRNPU,BTF3,RPL5,YBX1,RPL27A,RPS28,G3BP1,PRPF19,MSI1,SRRM2,RPL29,RPS14,MRPL10,SF3B1,RPS8,RPS13,RPS24,CD2BP2,MAGOH,MRPS31,SF3A3,SF3B6,MRPL37,RPL11,RPL17,HNRNPA3,RPS3A,RPS5,RPL19,CBX5,RPL9,RPL10,RPS10,ACTN4,RPS12,FMR1,RPS3,RPS20,RPS9,SNU13,RPL30,RPL12,IVNS1ABP,RPLP0,RPLP1,SNRPB2,DHRS1,RPS6,HNRNPF,VIM,HNRNPC,IQGAP1,RBM8A,RPLP2,MVP,RPS15A,SRSF1,DHX9,SF3A1,NPM1,RPS29,RPS23,DDX3X,RPS27L,RPS11
KEGG:05171	Coronavirus disease - COVID-19	3.2482863237847674e-11	3.2482863237847674e-11	+1	RPL18,RPL27,RPL5,RPL27A,RPS28,RPL29,RPS14,RPS8,RPS13,RPS24,RPL11,RPL17,RPS3A,RPS5,RPL19,RPL9,EIF2AK2,RPL10,RPS10,RPS12,JAK1,RPS3,RPS20,RPS9,RPL30,C1QC,C1QA,C1QB,RPL12,MAPK14,RPLP0,STAT3,RPLP1,STAT1,RPS6,RPLP2,NRP1,RPS15A,RPS29,RPS23,IRF3,RPS27L,RPS11,C4B
KEGG:03010	Ribosome	1.3533887638424059e-10	1.3533887638424059e-10	+1	RPL18,RPL27,RPL5,RPL27A,RPS28,RPL29,RPS14,MRPL10,RPS8,RPS13,RPS24,RPL11,RPL17,RPS3A,RPS5,RPL19,RPL9,RPL10,RPS10,RPS12,RPS3,RPS20,RPS9,RPL30,RPL12,RPLP0,RPLP1,RPS6,RPLP2,RPS15A,RPS29,RPS23,RPS27L,RPS11
KEGG:04142	Lysosome	0.00002640730877925241	0.00002640730877925241	+1	CTSL,GM2A,NPC1,IGF2R,PLA2G15,TPP1,HEXA,ARSB,AP3B1,PPT1,CTSZ,M6PR,GLB1,LAMP2,ACP2,ASAH1,NAGA,HEXB,CTSA,SCARB2,PSAP,LAMP1,LGMN,MAN2B1,CTSB,CTSD,GNS,GUSB,GAA
REAC:R-HSA-1799339	SRP-dependent cotranslational protein targeting to membrane	2.7366433427838967e-12	2.7366433427838967e-12	+1	RPL18,RPL27,SEC61A1,RPL5,RPL27A,SPCS2,RPN1,RPS28,RPL29,RPS14,RPS8,SSR4,RPS13,RPS24,RPL11,RPL17,SPCS3,RPS3A,RPS5,SSR1,RPN2,RPL19,RPL9,RPL10,RPS10,RPS12,RPS3,RPS20,SRPRB,RPS9,RPL30,RPL12,RPLP0,RPLP1,RPS6,RPLP2,RPS15A,RPS29,RPS23,RPS27L,RPS11
REAC:R-HSA-156902	Peptide chain elongation	6.447109437346696e-11	6.447109437346696e-11	+1	RPL18,RPL27,RPL5,RPL27A,EEF1A1,RPS28,RPL29,RPS14,RPS8,RPS13,RPS24,RPL11,RPL17,RPS3A,RPS5,RPL19,RPL9,RPL10,RPS10,RPS12,RPS3,RPS20,RPS9,RPL30,RPL12,RPLP0,RPLP1,RPS6,RPLP2,RPS15A,RPS29,RPS23,RPS27L,RPS11
REAC:R-HSA-156842	Eukaryotic Translation Elongation	5.561363888626424e-10	5.561363888626424e-10	+1	RPL18,RPL27,RPL5,RPL27A,EEF1A1,RPS28,RPL29,RPS14,RPS8,RPS13,RPS24,RPL11,RPL17,RPS3A,RPS5,RPL19,RPL9,RPL10,RPS10,RPS12,RPS3,RPS20,RPS9,RPL30,RPL12,RPLP0,RPLP1,RPS6,RPLP2,RPS15A,RPS29,RPS23,RPS27L,RPS11
REAC:R-HSA-192823	Viral mRNA Translation	5.859642605089451e-10	5.859642605089451e-10	+1	RPL18,RPL27,RPL5,RPL27A,RPS28,RPL29,RPS14,RPS8,RPS13,RPS24,RPL11,RPL17,RPS3A,RPS5,RPL19,RPL9,RPL10,RPS10,RPS12,RPS3,RPS20,RPS9,RPL30,RPL12,RPLP0,RPLP1,RPS6,RPLP2,RPS15A,RPS29,RPS23,RPS27L,RPS11
REAC:R-HSA-2408557	Selenocysteine synthesis	1.1807897675535544e-9	1.1807897675535544e-9	+1	RPL18,RPL27,RPL5,RPL27A,RPS28,RPL29,RPS14,RPS8,RPS13,RPS24,RPL11,RPL17,RPS3A,RPS5,RPL19,RPL9,RPL10,RPS10,RPS12,RPS3,RPS20,RPS9,RPL30,RPL12,RPLP0,RPLP1,RPS6,RPLP2,RPS15A,RPS29,RPS23,RPS27L,RPS11
REAC:R-HSA-72764	Eukaryotic Translation Termination	2.3273474659569152e-9	2.3273474659569152e-9	+1	RPL18,RPL27,RPL5,RPL27A,RPS28,RPL29,RPS14,RPS8,RPS13,RPS24,RPL11,RPL17,RPS3A,RPS5,RPL19,RPL9,RPL10,RPS10,RPS12,RPS3,RPS20,RPS9,RPL30,RPL12,RPLP0,RPLP1,RPS6,RPLP2,RPS15A,RPS29,RPS23,RPS27L,RPS11
REAC:R-HSA-6791226	Major pathway of rRNA processing in the nucleolus and cytosol	3.9609239956208815e-9	3.9609239956208815e-9	+1	RPL18,RPL27,RPL5,RPL27A,RPS28,RPL29,RPS14,RPS8,RPS13,RPS24,RPL11,RPL17,RPS3A,RPS5,RPL19,RPL9,RPL10,RPS10,RPS12,RPS3,RPS20,RPS9,SNU13,RPL30,RPL12,RPLP0,RPLP1,RPS6,RPLP2,RPS15A,RPS29,RPS23,RPS27L,RPS11
REAC:R-HSA-9633012	Response of EIF2AK4 (GCN2) to amino acid deficiency	4.492161004627693e-9	4.492161004627693e-9	+1	RPL18,RPL27,RPL5,RPL27A,RPS28,RPL29,RPS14,RPS8,RPS13,RPS24,RPL11,RPL17,RPS3A,RPS5,RPL19,RPL9,RPL10,RPS10,RPS12,RPS3,RPS20,RPS9,RPL30,RPL12,RPLP0,RPLP1,RPS6,RPLP2,RPS15A,RPS29,RPS23,RPS27L,RPS11
REAC:R-HSA-975956	Nonsense Mediated Decay (NMD) independent of the Exon Junction Complex (EJC)	8.50022537349899e-9	8.50022537349899e-9	+1	RPL18,RPL27,RPL5,RPL27A,RPS28,RPL29,RPS14,RPS8,RPS13,RPS24,RPL11,RPL17,RPS3A,RPS5,RPL19,RPL9,RPL10,RPS10,RPS12,RPS3,RPS20,RPS9,RPL30,RPL12,RPLP0,RPLP1,RPS6,RPLP2,RPS15A,RPS29,RPS23,RPS27L,RPS11
REAC:R-HSA-8868773	rRNA processing in the nucleus and cytosol	1.3367075553603511e-8	1.3367075553603511e-8	+1	RPL18,RPL27,RPL5,RPL27A,RPS28,RPL29,RPS14,RPS8,RPS13,RPS24,RPL11,RPL17,RPS3A,RPS5,RPL19,RPL9,RPL10,RPS10,RPS12,RPS3,RPS20,RPS9,SNU13,RPL30,RPL12,RPLP0,RPLP1,RPS6,RPLP2,RPS15A,RPS29,RPS23,RPS27L,RPS11
REAC:R-HSA-168273	Influenza Viral RNA Transcription and Replication	1.6388109386524195e-8	1.6388109386524195e-8	+1	RPL18,RPL27,RPL5,RPL27A,RPS28,RPL29,RPS14,RPS8,RPS13,RPS24,NUP85,GTF2F1,RPL11,RPL17,RPS3A,RPS5,RPL19,RPL9,PARP1,RPL10,RPS10,RPS12,RPS3,RPS20,RPS9,RPL30,RPL12,RANBP2,RPLP0,NUP107,RPLP1,RPS6,RPLP2,RPS15A,RPS29,RPS23,RPS27L,RPS11
REAC:R-HSA-975957	Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC)	3.399311153790003e-8	3.399311153790003e-8	+1	RPL18,RPL27,RPL5,RPL27A,RPS28,RPL29,RPS14,RPS8,RPS13,RPS24,MAGOH,RPL11,RPL17,RPS3A,RPS5,RPL19,RPL9,RPL10,RPS10,RPS12,RPS3,RPS20,RPS9,RPL30,RPL12,RPLP0,RPLP1,RPS6,RBM8A,RPLP2,RPS15A,RPS29,RPS23,RPS27L,RPS11
REAC:R-HSA-927802	Nonsense-Mediated Decay (NMD)	3.399311153790003e-8	3.399311153790003e-8	+1	RPL18,RPL27,RPL5,RPL27A,RPS28,RPL29,RPS14,RPS8,RPS13,RPS24,MAGOH,RPL11,RPL17,RPS3A,RPS5,RPL19,RPL9,RPL10,RPS10,RPS12,RPS3,RPS20,RPS9,RPL30,RPL12,RPLP0,RPLP1,RPS6,RBM8A,RPLP2,RPS15A,RPS29,RPS23,RPS27L,RPS11
REAC:R-HSA-72312	rRNA processing	4.222857130759025e-8	4.222857130759025e-8	+1	RPL18,RPL27,RPL5,RPL27A,RPS28,RPL29,RPS14,RPS8,RPS13,RPS24,RPL11,RPL17,RPS3A,RPS5,RPL19,RPL9,RPL10,RPS10,RPS12,RPS3,RPS20,RPS9,SNU13,RPL30,RPL12,RPLP0,RPLP1,RPS6,RPLP2,RPS15A,RPS29,RPS23,RPS27L,RPS11
REAC:R-HSA-168255	Influenza Infection	4.5934786297772975e-8	4.5934786297772975e-8	+1	RPL18,RPL27,CALR,RPL5,RPL27A,RPS28,RPL29,RPS14,KPNA2,RPS8,RPS13,RPS24,NUP85,GTF2F1,RPL11,RPL17,RPS3A,RPS5,RPL19,RPL9,EIF2AK2,PARP1,RPL10,RPS10,RPS12,RPS3,RPS20,RPS9,RPL30,RPL12,RANBP2,RPLP0,NUP107,RPLP1,RPS6,RPLP2,RPS15A,RPS29,RPS23,RPS27L,RPS11
REAC:R-HSA-72689	Formation of a pool of free 40S subunits	4.569119272576434e-7	4.569119272576434e-7	+1	RPL18,RPL27,RPL5,RPL27A,RPS28,RPL29,RPS14,RPS8,RPS13,RPS24,RPL11,RPL17,RPS3A,RPS5,RPL19,RPL9,RPL10,RPS10,RPS12,RPS3,RPS20,RPS9,RPL30,RPL12,RPLP0,RPLP1,RPS6,RPLP2,RPS15A,RPS29,RPS23,RPS27L,RPS11
REAC:R-HSA-2408522	Selenoamino acid metabolism	0.0000037949281188712255	0.0000037949281188712255	+1	RPL18,RPL27,RPL5,RPL27A,RPS28,RPL29,RPS14,RPS8,RPS13,RPS24,SCLY,RPL11,RPL17,RPS3A,RPS5,RPL19,RPL9,RPL10,RPS10,RPS12,RPS3,RPS20,RPS9,RPL30,RPL12,RPLP0,RPLP1,RPS6,RPLP2,RPS15A,RPS29,RPS23,RPS27L,RPS11
REAC:R-HSA-9711097	Cellular response to starvation	0.000005046056984603793	0.000005046056984603793	+1	RPL18,RPL27,RPL5,RPL27A,RPS28,RPL29,RPS14,RPS8,RPS13,RPS24,RPL11,RPL17,RPS3A,RPS5,RPL19,RPL9,RPL10,RPS10,RPS12,RPS3,RPS20,RPS9,RPL30,LAMTOR3,RPL12,LAMTOR2,RPLP0,LAMTOR1,RPLP1,RPS6,LAMTOR5,RPLP2,RPS15A,RPS29,RPS23,RPS27L,RPS11
REAC:R-HSA-156827	L13a-mediated translational silencing of Ceruloplasmin expression	0.000005902048463277181	0.000005902048463277181	+1	RPL18,RPL27,RPL5,RPL27A,RPS28,RPL29,RPS14,RPS8,RPS13,RPS24,RPL11,RPL17,RPS3A,RPS5,RPL19,RPL9,RPL10,RPS10,RPS12,RPS3,RPS20,RPS9,RPL30,RPL12,RPLP0,RPLP1,RPS6,RPLP2,EIF4A1,RPS15A,RPS29,RPS23,RPS27L,RPS11
REAC:R-HSA-72706	GTP hydrolysis and joining of the 60S ribosomal subunit	0.0000090869760777122	0.0000090869760777122	+1	RPL18,RPL27,RPL5,RPL27A,RPS28,RPL29,RPS14,RPS8,RPS13,RPS24,RPL11,RPL17,RPS3A,RPS5,RPL19,RPL9,RPL10,RPS10,RPS12,RPS3,RPS20,RPS9,RPL30,RPL12,RPLP0,RPLP1,RPS6,RPLP2,EIF4A1,RPS15A,RPS29,RPS23,RPS27L,RPS11
REAC:R-HSA-6798695	Neutrophil degranulation	0.000013086085297219713	0.000013086085297219713	+1	FABP5,PTPRJ,AHSG,EEF1A1,DPP7,PTPRN2,GM2A,TXNDC5,S100A11,CSTB,PTPN6,ANO6,SDCBP,TTR,PLEKHO2,CPNE3,IGF2R,PGM2,LPCAT1,DYNLT1,ARPC5,NAPRT,OSTF1,ANPEP,ARSB,ITGAM,ITGB2,ANXA2,CTSZ,PYGL,PNP,LAMTOR3,NCKAP1L,LAMTOR2,CYB5R3,GLB1,BIN2,MAPK14,PRDX6,GRN,COTL1,LAMP2,CAT,LAMTOR1,ASAH1,CST3,HEXB,CTSA,PSAP,LAMP1,MAN2B1,CTSB,IQGAP1,CTSD,CKAP4,GNS,B2M,GUSB,SNAP23,MVP,APRT,PLD1,GAA,MGST1,VCL,AMPD3,DDX3X,NHLRC3
REAC:R-HSA-72613	Eukaryotic Translation Initiation	0.00006836781935457071	0.00006836781935457071	+1	RPL18,RPL27,RPL5,RPL27A,RPS28,RPL29,RPS14,RPS8,RPS13,RPS24,RPL11,RPL17,RPS3A,RPS5,RPL19,RPL9,RPL10,RPS10,RPS12,RPS3,RPS20,RPS9,RPL30,RPL12,RPLP0,RPLP1,RPS6,RPLP2,EIF4A1,RPS15A,RPS29,RPS23,RPS27L,RPS11
REAC:R-HSA-72737	Cap-dependent Translation Initiation	0.00006836781935457071	0.00006836781935457071	+1	RPL18,RPL27,RPL5,RPL27A,RPS28,RPL29,RPS14,RPS8,RPS13,RPS24,RPL11,RPL17,RPS3A,RPS5,RPL19,RPL9,RPL10,RPS10,RPS12,RPS3,RPS20,RPS9,RPL30,RPL12,RPLP0,RPLP1,RPS6,RPLP2,EIF4A1,RPS15A,RPS29,RPS23,RPS27L,RPS11
REAC:R-HSA-9735869	SARS-CoV-1 modulates host translation machinery	0.0001626302354498441	0.0001626302354498441	+1	EEF1A1,RPS28,RPS14,RPS8,RPS13,RPS24,RPS3A,RPS5,RPS10,RPS12,RPS3,RPS20,RPS9,RPS6,RPS15A,RPS29,RPS23,RPS27L,RPS11
REAC:R-HSA-114608	Platelet degranulation 	0.0011774950188038645	0.0011774950188038645	+1	PFN1,PLEK,HSPA5,AHSG,ALB,ACTN1,SCG3,CALU,APOA1,MANF,ITIH3,ACTN4,FLNA,FERMT3,TLN1,TMSB4X,STXBP2,ANXA5,LAMP2,TAGLN2,PSAP,TF,VCL,CLU
REAC:R-HSA-9010553	Regulation of expression of SLITs and ROBOs	0.0026609560980528878	0.0026609560980528878	+1	RPL18,RPL27,RPL5,RPL27A,RPS28,MSI1,RPL29,RPS14,RPS8,RPS13,RPS24,MAGOH,RPL11,RPL17,RPS3A,RPS5,RPL19,RPL9,RPL10,RPS10,RPS12,RPS3,RPS20,RPS9,RPL30,RPL12,PSME2,RPLP0,PSME1,RPLP1,RPS6,RBM8A,RPLP2,RPS15A,RPS29,RPS23,RPS27L,RPS11
REAC:R-HSA-9694516	SARS-CoV-2 Infection	0.007833882134993477	0.007833882134993477	+1	VPS39,CTSL,RPN1,RPS28,G3BP1,VPS18,RPS14,STT3A,PTPN6,KPNA2,RPS8,CAV1,RPS13,RPS24,ANO6,GPC4,NUP85,RPS3A,RPS5,RPN2,RPS10,RPS12,JAK1,RPS3,RPS20,RPS9,RANBP2,NUP107,STAT1,RPS6,GPC1,VPS41,B2M,NRP1,SEC24A,GJA1,TJP1,RPS15A,RPS29,RPS23,IRF3,RPS27L,RPS11
REAC:R-HSA-9692914	SARS-CoV-1-host interactions	0.010287504383595858	0.010287504383595858	+1	EEF1A1,RPS28,RPS14,KPNA2,RPS8,CAV1,RPS13,RPS24,RPS3A,RPS5,RPS10,RPS12,RPS3,RPS20,RPS9,PPIB,RPS6,RPS15A,NPM1,RPS29,RPS23,IRF3,RPS27L,RPS11
REAC:R-HSA-76005	Response to elevated platelet cytosolic Ca2+	0.010287504383595858	0.010287504383595858	+1	PFN1,PLEK,HSPA5,AHSG,ALB,ACTN1,SCG3,CALU,APOA1,MANF,ITIH3,ACTN4,FLNA,FERMT3,TLN1,TMSB4X,STXBP2,ANXA5,LAMP2,TAGLN2,PSAP,TF,VCL,CLU
